lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#aden 16 [+ntrCTGf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#ltf-event 2 [+ntr] muahahahaha
#bean 4 [+ntr] 4æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Beans & Snakes will one day rule the planet in a huge castle of marshmallows and LOTS of peanutbutter!! Welcome to #SausageFest, The ultimate buffet of manliness!! BUTTSECKS! ILY Tima <3<37,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ 00:28:00
#calamity_Event 10 [+ntr] 4W 81 Edge - Get on Vent! OR DOWNLOAD IT FROM 6http://www.ventrilo.com/download.php
#Topofline 2 [+ntr] 1,4Welcome to Topofline Channel, Please enjoy your stay. SUBSCRIBE www.youtube.com/t0p0fline
#Security 2 [+nt] 
#norbacos 3 [+ntrCTf] 2,1]1,2[12,2]2,12[0,12]12,0[0,0]15,0[0,15]14,15[15,14]1,14[14,1]0,1«» Welcome to #NorbacoS = Socabron.. Supported Channels - #Milking, Paws - Badgers & Anc's Crew Wooot! GAB <3 «»14,1[1,14]15,14[14,15]0,15[15,0]0,0[12,0]0,12[2,12]12,2[1,2]2,1[
#immortalchaos 5 [+ntr] http://forum.runescape.com/c=D8xZCXtHF2M/forums.ws?87,88,79,59269484
#SunBot.log 2 [+ntr] 
#ae.staff 2 [+ntrlL] 9,1»12[9« 0Welcome to #Ae.Staff For our Main Public IRC Channel :: Join #AE ::
#runescapeunited 1 [+ntr] 
#ltfunit 16 [+mntr] 1[«««(#ltfunit)»»»]|[11«««( ltfunit ) | ||11ZET #ltfunit IN JE AUTOJOIN!| 4Merch advies : Master wand (Binnekort sellen!), Ancient Staff (Binnenkort sellen!)) Ahrim Robetop (Chessy018)»»»]7 JENNIE= 17 En mientje = 19. 
#fi-pk 1 [+nt] 
#r8bin 4 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#Kingtrunks 11 [+ntrQTl] 15,12RuneScape•Dofus•Scripting•Bots•General4 - Feel free to chat as you please. Arguing is permitted, just don't abuse power to have your own way.15,4Supported Channels: #[leaf] #aerin #honor #iKick #masturbation #w132 5,15Mess with iKick and die
#robert2 3 [+ntr] 
#monsterhunters 4 [+ntr] http://www.thingswelovetohate.com/2009/02/megan-fox-admits-shes-he.html
#oblivionpk 2 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to #oblivionpk - One of the official Ircs for Oblivionpk! Www.oblivionpk.com - mIRC users: /server -m obpktemp.co.cc  1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,02
#bp-rs 2 [+ntr] Join #GWASBoat
#India_Inc 4 [+ntr] 0,12?????2,12`?????12,2?1,2`?2,1?0,1 -= Welcome to India Inc Irc Chat.=-[Forums: http://www.z13.invisionfree.com/india_inc]Stay Active:)) 2,1`?1,2?12,2`?2,12??????0,12??????12
#spillekrogen 7 [+ntrT] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Besøg vores forum: 14 http:5//14spillekrogen.dk 514 0 4 advarsel: åben ikke links som I ikke kender adressen på, det ser ud til folk på danske chats har fået keyloggers ind.
#Unforgivable 7 [+mntrl] 9,14Welcome to the irc chat of 16Team Unforgivable. 9Founded by Rain`Man and Madmixer2. 16 76K| 1DM| 6Chat| 8Idle. 9If you're black, gtfo.ESPIECALLY JOHN, OH WAIT, HES ON AKICK "LOOL, YOU UGLY" Supported Channels: #Kill
#baks 23 [+ntr] Welcome to the channel #Baks , Stay as long as possible idle all you must! ;)
#Ir0n 6 [+smntr] 4 Welcome to Obby La Maul's clan chat channel. Topic-Lock now on. (16:01:16) <%iDM[AL]> [KO] Ir0n_La_Sc1m has received [109.1M] loot. [Armadyl plateskirt,Ranger Boots,1/2 Plain Pizza,Armadyl Hilt]
#r2jsp 21 [+ntr] Welcome to #r2jsp, the best d2jsp related channel, leave your shit at the door, no fighting or bitching, i dont care if you are enemies anywhere else you get along here or get the fuck out. Certain topics are off limits: Suicide, religion, politics, and harry potter are all now off limits.
#w_98 6 [+ntr] cw>rs>all
#tgcmerch 15 [+mntr] 9,2 Welcome to #tgcmerch . 9,2 you may leave now
#sammytee! 2 [+ntr] lvl 138 Combat & 99 Prayer - Slayer task: 139 Greater Demons
#w22farming 5 [+ntr] Welcome to W22 Farming Guild! Please visit our Store and Guild threads, and enjoy your stay! Guild Quick find code:95-96-101-58314930 Store Quick find code: 32-33-101-59178489 www.w22farming.forumwise.com
#hf-pk 57 [+ntr] HF Sunday MANDTORY P2P PK TRIP-- Leaving At 8:00PM GMT
#face 2 [+ntr] 9,1WELCOME TO #FACE :) ENJOY UR STAY, NO SPAMMING.4 4 Welcome To The 0 Face!
#ep-dd 1 [+ntr] This is the official "EP DD" Clan Chat IRC Channel. For chatting purposes and such. 
#runeskill 5 [+ntr] 
#Anberlin 1 [+nt] 
#man_party 6 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#darkages 12 [+ntr] 12Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; 9Please refer 7complaints9 to http://z6.invisionfree.com/Drkages/index.php?showforum=42 10Clan Events http://z6.invisionfree.com/Drkages/index.php?showforum=20
#Calm 4 [+ntr] 14Calm...1The town where the 14Wind 1never blows.. |3Discuss 4Any 6Anime 5H3E2R12E! 1 | Also feel free to plan any RuneScape related events here! 4This Channel is currently in the 3BETA 4Stage, so expect more soon!
#QualitySpeak 60 [+nt] 3[ 2ROCK SOLID TEAMSPEAK HOSTING 3][ 2www.QualitySpeak.com3] [ 2Promotion Code:3 QS1MTS50 ] 2 50% OFF first month
#cako 5 [+ntr] 
#TeamSkype 7 [+ntr] 11,18â€¢7â€¢14â€¢0,1â€¢0,1 12Welcome 4to 8Team Skype's14,1 Official IRC 0~ 6No Flaming 7Or10 Spamming0 ~ 11ENJOY 14YOUR 8STAY 4 ! 0~ 51â€¢6,1â€¢3,17â€¢8â€¢11
#Dana 17 [+ntr] Disable blacklist scripts for my channel. Do not expect access based on what I might have in your channel. You shouldn't hate someone you act exactly like :)
#rsniggaz_crew 2 [+ntr] http://www.chanstat.info/search.php?channel=%23rsniggaz_crew&network=swiftirc
#agil 22 [+tr] 4,1 THE1GENERAL'S QUICK AGILITY GUIDE: 1-15 GNOME, 15-25 EDGEVILLE DUNGEON MONKEYBARS, 25-40 SKULLBALL(alternative), 40-50 AGILITY PYRAMID, 50-60 WILDERNESS, 60-68 WEREWOLF, 68-80 APE ATOLL, 80-85 DORGESH-KAAN, 85-99 ADVANCED GNOME, 93-99 ADVANCED BARBARIAN OUTPOST(alternative) 
#bash 5 [+ntr] #Bash is a channel for idling, chatting and bash quotes. :: A random bash quote is distributed by Darwin every 5 minutes. :: You may use the command !bash for a random quote and/or !bash number for a specified quote.
#testing123 2 [+ntrlL] Private Testing Channel. For public channel please visit #911
#RS-Skills 14 [+ntrQ] 16,1 WELCOME TO THE KKK!! THE KOOL KIDS KLUB Associated channels (3,1#BKA, #Darke_Flames, #Litterbox, #RSHelp, #Wingnut7,1)4,1 REMEMBER NO ARGUING IS TOLERATED IN THIS CHANNEL. 12,1Usercount Record:-5 4,1 I cant open links. stop posting them for me 1,9 NO BUNNY MURDER
#darkmage5764 8 [+ntr] 4,1¤¤¤¤1,4¤¤¤¤1,5¤¤¤¤0,1 Welcome to Dark's ownage place to hangout in1,9this chan is mad beastly, Enjoy yo stay4,1¤¤¤¤1,4¤¤¤¤1,5¤¤¤¤
#daft 3 [+mntr] you have no memos
#the_nefow 7 [+ntr] 7,2«2,7«7,2«2,7«7,2«2,7«7,2 Welcome to The Nefow. Gatorsftwtbh 2,7»7,2»2,7»7,2»2,7»
#Dane 10 [+ntr] 11,1¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I - 6 QUIT - 31st July 2009 - 2:25am -89 Jozz Wheelybin Warrior 2k1 - 8Dunn Niggy Nips 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|1
#care 3 [+ntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#anime.is 1 [+nt] 
#gabe 5 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#changinglane 5 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#team_reality 2 [+ntr] 12Team Reality, we own for real. 4If you need help, do /msg Team_Reality help Team Reality is back. 12VICTORY IS OURS http://img35.imageshack.us/img35/2987/090711204415p.png
#skiddie 6 [+ntrQE] 
#runescaping 1 [+ntr] 
#aids 10 [+mntrR] 4Home channel for the Automated Intelligience Delivery System, AIDS for short. Site: www.aidsbot.info
#chef 20 [+mntr] 5,1W|7,5 e|4,7 l|7,8 c|4,7|o 7,5|m 5,1|e5,1~WelCome 2,1,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤7,1To5,1|7,5 Chef's channel!5,1|7,1Chef+Fly _[kevin]hote 5,1C|7,5 h|4,7 e|7,8 f|4,7|<3 7,5| 7,111,7Channel is Olny voices+ Can Send messages Pm a 'op' For +V' & 8,10 [-D
#wafflemonger 13 [+ntrQT] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7~~ WAFFLEMONGER WAS HERE Welcome to #Wafflemonger LETS ALL WISH MELISSA MY IRL GF A SPEEDY RECOVERY <3 mel <3 R.I.P Forgotten Templars. Once and always will be a Templar.  4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#tpr-war 1 [+nt] 
#last_drags. 8 [+rQ] 4¤0,4¤ 2¤4,2¤ 1¤2,1¤4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082¤1,2¤ 4¤2,4¤ 0¤4¤
#wait_4_2h 1 [+nt] 
#x0x0x 10 [+ntr] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,1 Home of the KooL ppl & CoDyZz. 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#aeon 2 [+ntrlL] JOIN #AE
#chan 7 [+ntr] Welcome to #chan || Lustra = lamp, LOL! || #Linux || irc.optixirc.org || http://p.opixirc.org/
#agit 6 [+ntr] 4,63..::Welcome to #agit feel free to ask questions,also Pm a op to get a free Halfop rank,NO flaming OR spaming If you Do so you will be kbed auto::..
#lunatip 2 [+ntr] Welkom in #Lunatip. Hou het netjes a.u.b.
#skilliciousrs 3 [+ntr] 6,1«1,6«13,6«6,13«0,13«13,0«0,0-15,0«0,15«14,15«15,14«1,14«14,1« 0,1Welcome to Skillicious Check our site out at www.skilliciousrs.com 14,1»1,14»15,14»14,15»0,15»15,0»0,0-13,0»0,13»6,13»13,6»1,6»6,1»
#adam- 7 [+mntirKN] Channel for important things.
#runescapers 6 [+ntr] http://www.youtube.com/watch?v=UDWnMXzgeZo
#bart 4 [+ntr] 3Welkom in 7#bart3! Voeg toe aan je 11autojoin3. BART IS KOEL :@!!! HET HABBO-KANAAL VOOR DE LTFERS!!! (WEL DE AARDIGE) ->>>>ANH IS LIEF<<<<- EN BART IS SCHATTIG
#jj_the_legend 10 [+ntr] http://img190.imageshack.us/img190/5935/csbo.png ~Welcome! Bitch Ass Niggers!!!! http://img21.imageshack.us/img21/8024/090526170703.png
#spirit-lobby 2 [+ntr] 
#blak 1 [+nt] 
