tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#simmo200 1 [+nt] 
#aden 8 [+ntrCTGf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#silverscrp-out 1 [+nt] 
#ChaosBot 18 [+ntrMTlfj] 4[ @Operators: Owners, Admins, and Helpers. ] 07[ %Half-Operators: Real ChaosBots ] 12[ +Voice: Supporters ] 14[ Forums: http://rshq.org/forums ]
#Mrs_Hay 2 [+ntr] 13,0¦| 0,13¦| 6,13¦| 13,6¦| 1,6¦| 6,1¦| 13,1 138 / 200 SC Hammers :o 6,1|¦1,6 |¦ 13,6|¦6,13 |¦ 0,13|¦13,0 |¦
#Beam 3 [+ntr] 
#CFAB 2 [+ntr] !!!!!!!!!!!!WE HATE CFAB!!!!!!!!! Channel key is sexytime dont forget http://img27.imageshack.us/img27/4969/090211193123ok3.png
#ltf-event 2 [+ntr] muahahahaha
#bean 4 [+ntr] 4æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Beans & Snakes will one day rule the planet in a huge castle of marshmallows and LOTS of peanutbutter!! Welcome to #SausageFest, The ultimate buffet of manliness!! BUTTSECKS! ILY Tima <3<37,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ 00:28:00
#Calamity_Event 40 [+mntr] 4Eleqtriq CC for the world - F2P BH Trip
#security 2 [+ntrCTlLfj] Win.
#norbacos 2 [+ntrCTf] 2,1]1,2[12,2]2,12[0,12]12,0[0,0]15,0[0,15]14,15[15,14]1,14[14,1]0,1«» Welcome to #NorbacoS = Socabron.. Supported Channels - #Milking, Paws - Badgers & Anc's Crew Wooot! GAB <3 «»14,1[1,14]15,14[14,15]0,15[15,0]0,0[12,0]0,12[2,12]12,2[1,2]2,1[
#ae.staff 2 [+ntr] 9,1»12[9« 0Welcome to #Ae.Staff For our Main Public IRC Channel :: Join #AE ::
#islay.staff 3 [+ntr] TAGS REMOVED
#r8bin 4 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#tiffany 2 [+ntr] 
#Kingtrunks 9 [+ntrQl] 15,12RuneScape•Dofus•Scripting•Bots•General4 - Feel free to chat as you please. Arguing is permitted, just don't abuse power to have your own way.15,4Supported Channels: #[leaf] #aerin #dekodiablo #honor #masturbation #w132 5,15Mess with iKick and die
#india_inc 5 [+ntr] 0,12?????2,12`?????12,2?1,2`?2,1?0,1 -= Welcome to India Inc Irc Chat.=-[Forums: http://www.z13.invisionfree.com/india_inc]Stay Active:)) 2,1`?1,2?12,2`?2,12??????0,12?????12
#BP-RS 2 [+ntrRQMlLfj] Join #GWASBoat
#RSShifter 3 [+ntr] This Chan is for the sole purpose of assistance with, suggestions for, and data collection for Hot_Sauce79's RuneScape Calculation Client RSShifter.
#spillekrogen 7 [+ntr] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Besøg vores forum: 14 http:5//14spillekrogen.dk 514 0
#tblbotmaint 2 [+ntir] Tbl Bot Maintenance Chan
#ae-pures 2 [+ntr] AE PURES FTW DONT FUCK WHIT THE AE!@ PURE AND TANK CLAN FTW?! #AE FOR PRO 105+ CLAN #ae-pures for the pure team of! ae! http://www.youtube.com/watch?gl=NL&hl=nl&v=5ful_Ggq8_o&feature=related
#w_89 2 [+ntr] Welcome to #W_89, This is chat of the home world 89, you are welcomed here. We just ask for you not to be a dick. MACK CAN I HAVE HG ON CWG FORUMS
#w_98 7 [+ntr] http://sxssniffer.com/sig/dragonimp/akiles235.png
#emo.test 1 [+ntr] 
#Tekdaking 3 [+ntr] SCARE
#hf-pk 44 [+ntr] 7,1HF F2P BH TRIP ~ W75 EDGVILLE GET IN TEAMSPEAK!
#scrimmy 1 [+ntr] 
#face 3 [+ntr] 9,1WELCOME TO #FACE :) ENJOY UR STAY, NO SPAMMING.4 4 Welcome To The 0 Face !4 And Remember 0 TO JOIN 4 THE NEGGAS CLAN! 
#teamswden 1 [+nt] 
#Anberlin 2 [+ntrlL] 12,8ATTENTION: CHANNEL IS BEING REDONE, ACCESS WILL BE ADDED JUST WAIT. Should be fixed tonight.
#man_party 7 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#QualitySpeak 22 [+ntr] 3[ 2ROCK SOLID TEAMSPEAK HOSTING 3][ 2www.QualitySpeak.com3] [ 2Promotion Code:3 QS1MTS50 ] 2 50% OFF first month
#agil 25 [+ntrCfj] 4,1 THE1GENERAL'S QUICK AGILITY GUIDE: 1-15 GNOME, 15-40 EDGEVILLE DUNGEON MONKEYBARS, 40-50 AGILITY PYRAMID, 50-60 WILDERNESS, 60-70 WEREWOLF/BANDOS, 70-80 APE ATOLL, 80+ DORGESH-KAAN 
#bash 6 [+ntr] #Bash is a channel for idling, chatting and bash quotes. :: A random bash quote is distributed by Darwin every 5 minutes. :: You may use the command !bash for a random quote and/or !bash number for a specified quote.
#alah 1 [+nt] 
#deal 1 [+ntr] 
#Revenge 1 [+ntr] 3,2 ALL NIGGERS ARE HERE IF YOU ARE FROM OUTSIDE OF THE USA GET THE FUCK OUT YOU PEICE OF SHIT!!!!!THE END
#RS-Skills 10 [+ntrQ] 7,1 Feel free to stay and chat or idle. Associated channels (3#BKA, #Darke_Flames, #Litterbox, #RSHelp, #Wingnut7)4,1 REMEMBER NO ARGUING IS TOLERATED IN THIS CHANNEL.12,1 Usercount Record: 36. 4 I cant open links. stop posting them for me - thanks enwat 3
#tfo_irc 2 [+ntr] 
#darkmage5764 4 [+ntr] 4,1¤¤¤¤¤1,4¤¤¤¤¤1,5¤¤¤¤¤0,1RAWR welcome to DARK'S ownage place to hangout it |4,1 NO SPAMMING PLAWKS or i kick yo¤¤¤¤¤1,4¤¤¤¤¤1,5¤¤¤¤¤
#daft 2 [+mntr] you have no memos
