tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#simmo200 1 [+nt] 
#aden 11 [+ntrQCTGf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#Sherman 1 [+ntr] 
#ltf-event 2 [+ntr] muahahahaha
#security 8 [+ntrCTfj] 6 Welcome in #security !
#ae.staff 3 [+ntr] 9,1ª12[9´ 0Welcome to #Ae.Staff For our Main Public IRC Channel :: Join #AE ::
#hw.staff 2 [+ntrQSCTGEf] 4,5ª1ª5,1ª14,1 * 14,1[ª0,1 Welcome to #Hw.staff This channel is affiliated with #hw , If you would like to join our staff please notice an OP/Hop. We also need a bot to be on 24/7 that does calc and anything else helpful for homework. 10,1(We are severely in need of staff.) 14,1 ´] * 5´1,5´4
#islay.staff 3 [+ntr] TAGS REMOVED
#runescapeunited 1 [+ntr] 
#r8bin 3 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#Normac78 10 [+ntr] 2,1o1,4O12,2o2,8O0,13o12,0O2,3o12,11O0,12o2,12O12,7o1,11O2,1o0,1Welcome to #Normac78, 11James is hott. 4,1 Marion is cute:)!!<3Durrettes,13Ily Normac hihi <3333..3O Crab hii3,12o3,11O4,13o14,24,1o7,1O12,2o11o
#india_inc 3 [+ntr] : 3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 0Welcome to 09India Inc0 IRC chat. 0909 [ Forums: 0http://z14.invisionfree.com/india_inc/index.php?act=idx 09] Stay Active :). 83X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1X
#BP-RS 45 [+ntrRMfj] 5Welcome to BP IRC  === 5Introductions/Future Applicants are OPEN === 5All members read this topic: http://www.bp-rs.com/index.php?showtopic=1518 ===  6All Ex-IL Members PM Vegetakid or Dakilla09` if you plan on joining
#spillekrogen 5 [+ntr] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Bes¯g vores forum: 14 http:5//14spillekrogen.dk 514 0
#w_89 2 [+ntr] Welcome to #W_89, This is chat of the home world 89, you are welcomed here. We just ask for you not to be a dick. MACK CAN I HAVE HG ON CWG FORUMS
#r2jsp 5 [+ntr] 8,2We don't advertise here. - Plaguefear has an EPIC dick, Sov_junior is a legend, Noobalator is the afk master, Jack_Knives hates titties, SyniKaL is a random ofc - but we still love him, and Monty is latin for Epic God. And Laffy is awsum
#Beep 3 [+ntr] 15,15†14,14†1,1†14,14†15,15†1,0 WELCOME†TO†#Beep†! 15,15†14,14†1,1†14,14†15,15†1,0 Idle/Recruit/Chat†as†much†as†you†can†for†higher†access.†Respect†all†others†or†be†kicked. 15,15†14,14†1,1†14,14†15,15†1,0 '4And1'†is†channel†owner. 15,15†14,14†1,1†14,14†15,15†1,0†:)
#w_98 3 [+ntr] money money money money money money money money now now now
#dvi_Merch 2 [+nt] 
#tgcmerch 2 [+ntr] p
#hf-pk 3 [+ntr] 4,1Sunday p2p PvP - w97 edge Bank Get in TS.
#Anberlin 36 [+ntrQfj] 12,8ATTENTION: CHANNEL IS BEING REDONE, ACCESS WILL BE ADDED JUST WAIT. Should be fixed tonight.
#man_party 2 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#darkages 5 [+ntr] 12Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; 9Please refer 7complaints9 to http://z6.invisionfree.com/Drkages/index.php?showforum=42 10Clan Event http://z6.invisionfree.com/Drkages/index.php?showtopic=2159
#bash 7 [+ntr] #Bash is a channel for idling, chatting and bash quotes. :: A random bash quote is distributed by Darwin every 5 minutes. :: You may use the command !bash for a random quote and/or !bash number for a specified quote.
#agil 11 [+ntrCfj] 4,1 THE1GENERAL'S QUICK AGILITY GUIDE: 1-15 GNOME, 15-40 EDGEVILLE DUNGEON MONKEYBARS, 40-50 AGILITY PYRAMID, 50-60 WILDERNESS, 60-70 WEREWOLF/BANDOS, 70-80 APE ATOLL, 80+ DORGESH-KAAN 
#yannisbasket 2 [+ntr] 8,1WELCOME TO YANNISBASKET!!!!!!!!!!!!!!!!!
#r2cbot 1 [+nt] 
#ChaosIRC 1 [+nt] 
#osibasi 2 [+nt] 
#rs-skills 9 [+mntrQCTfj] 27,1 Feel free to stay and chat or idle. Associated channels (3#BKA, #Darke_Flames, #buttsex, #Litterbox, #RSHelp, #Chads7)4,1 REMEMBER NO ARGUING IS TOLERATED IN THIS CHANNEL.12,1 Usercount Record: 36. 4 I cant open links. stop posting them for me
#Daft 2 [+mntr] HAI HIITSNICK
#The_nefow 3 [+ntr] 4,113,2ª2,22ª4,12,62ª9,1 Welcome to The_Nefow, home of the wild Nefows. 4,18,2 ´9,13´9,36ª55,3:D75512,851,4RIP Nefow17's Ags - 1:08am, April 17, 2009 9,2ª RIP Nefow17 - April 29th, 2009
#donald_duck 3 [+ntr] 2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,01~*~Donald Duck~*~2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏ 17:25
#Dane 7 [+mntrj] 11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I -89 Jozz - Wheelybin Warrior -8 Dunn Niggy Nips - 11Dane 4<3 11Pinkytoes 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|1
#care 2 [+ntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#Gabe 3 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#The_riot 5 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 The Riot15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1.8 Every one is welcome but Be nice and dont act like an idiot or Fear Rosey's 4BANSTICK!@@!!!@@!
#cano 2 [+ntr] Welcome to #cano home of the e-gays n Cano :D
#sudo_apt-get_skiddie 5 [+ntr] fuk da blaks - http://www.remote-exploit.org/backtrack.html---11,2 OUR HOME SITE IS www.4chan.org...-------------12,2 GO TO www.google.com FOR ALL THE HACKER TOOLS YOU NEED 2 SUCCEED. 15 LISTEN TO US OR WE WILL DOS YOU
#wafflemonger 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE ~~ www.funorb.com to play chess!!! LET IT BE KNOWN THAT ON SATURDAY AUGUST 3RD I WAFFLEMONGER BEAT SDREEVAI AT CHESS - - - - Join #God-Wars for a god warring team! 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#superscript 9 [+nt] 9,1 11Superscript 4,1||| 9,1 Bots HalfOP 4,1||| 9,1 Helpers Voiced 4,1 ||| 9,1 Bot Admins Op / Owners 4,1 ||| 9Join our irc server /server -m irc.super-script.co.uk:6667 -j #lobby 4|||9,1 Guests Feel Free To Ask Scripting Questions /
#chef 4 [+mtrj] 5,1W|7,5 e|4,7 l|7,8 c|4,7|o 7,5|m 5,1|e5,1 ~WelCome 2,1,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§7,1To5,1|7,5 Chef's channel!5,1|7,1Chef+Fly+3,13,1+ MR.LAR&Pro.Lammy! 5,1C|7,5 h|4,7 e|7,8 f|4,7|<3 7,5| 7,1
#last_drags. 3 [+ntrQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082§1,2§ 4§2,4§ 0§4§
#tpr-war 3 [+nt] Go go powers rangers@@@@@@@@@ Forums: http://tprteam.freeforums.org
#aeon 3 [+ntr] 9,1ª12[9´ 0Welcome to [#Aeon] Voor onze Public IRC Channel join je #AE | 4,Vele evenementen planned! |
#Alan 2 [+ntr] Hurro this is Alan's place.
#chan 9 [+ntrf] Welcome to #chan || Lustra = lamp, LOL! 
#crissyandjames 3 [+ntr] :0)/----< o hie hai der >---\(0:
#dedm 3 [+ntr] Death-echoes Dm channels so bull wont be on our nuts :D
#TheTitans.pk 1 [+ntrlL] -> #ttpk
#deluxscan3 1 [+nt] 
#skilliciousrs 3 [+ntrj] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to Skillicious Check our site out at www.skilliciousrs.com 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#chia 2 [+ntr] Hello all , and welcome here
#runescapers 5 [+ntrE] http://ardarkrize.lt/ | http://arjaupenktadienis.lt
#ubercuber 3 [+ntr] (20:26:01) <@Crazy_Corn1> fuck you and your myspace<@serj> why i havent checked my page in like months lo<@serj> i want to see if i have friends<@Crazy_Corn1> lol wow <@serj> nope just tom ---4,1 If you think today is tomarrow, but it is actually the present, then today is yesterday.
#bart 3 [+ntr] 3Welkom in 7#bart3! Voeg toe aan je 11autojoin3. BART IS KOEL :@!!! 0,1Bezigheid: Mutated Banana's.
#noobalobes 2 [+ntr] THX =). Been doin a lil pryer past 2 nights
#spirit-lobby 2 [+ntr] 
