tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#salspriv 1 [+ntr] 
#aden 11 [+ntrCTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#Caek 1 [+ntr] 
#pippems 5 [+ntr] 13Welcome 12To 6Pippems' 2Room 4<3
#ChaosBot 2 [+ntr] 
#salvatarmy 2 [+ntr] Salvation Army
#ltf-event 2 [+ntr] 
#bean 2 [+nt] 
#Security 14 [+mntrRTlfj] 14[Security help Channel] 4|| 10Anti-Virus downloads > http://www.softpedia.com/get/Antivirus/ 10 4|| 10FireWalls > http://www.softpedia.com/get/Security/Firewall/ 4||10 Online Scan > http://www.eset.com/onlinescan/scanner.php?i_agree=14 4||10 http://virusscan.jotti.org/en 4||
#norbacos 4 [+ntrCTf] 2,1]1,2[12,2]2,12[0,12]12,0[0,0]15,0[0,15]14,15[15,14]1,14[14,1]0,1´ª Welcome to #NorbacoS = Socabron.. Supported Channels - #Milking, Paws - Badgers & Anc's Crew Wooot! GAB <3 ´ª14,1[1,14]15,14[14,15]0,15[15,0]0,0[12,0]0,12[2,12]12,2[1,2]2,1[
#Immortalchaos 6 [+ntr] LOL           http://img185.imageshack.us/img185/8302/090820171242.png
#SunBot.log 2 [+ntr] 
#hw.staff 2 [+ntrQSCTGEf] 4,5ª1ª5,1ª14,1 * 14,1[ª0,1 Welcome to #Hw.staff This channel is affiliated with #hw , If you would like to join our staff please notice an OP/Hop. We also need a bot to be on 24/7 that does calc and anything else helpful for homework. 10,1(We are severely in need of staff.) 14,1 ´] * 5´1,5´4
#ltfunit 13 [+mntrQC] 9,1[´´´(#ltfunit)ªªª] ~~~ Vrienden Channel ~~~ ALLE OLD SKOOLERS ZIJN TERUG ~~~  ~~~Chessy =dh helm 6.1M~~~~  ~~~ Wefightge = Calquat Seed (LONGEST WFG MERCH EVER! ~~~ GoldMerch = Rune C'bow 30k ~~~Smokin mils = pray pot 38k | ADD #LTFUNIT IN AUTOJOIN WE R RACISTS
#r8bin 2 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#addy 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1Welcome To Addy's Chill Channel7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#oblivionpk 2 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to #oblivionpk - One of the official Ircs for Oblivionpk! Www.oblivionpk.com - mIRC users: /server -m obpktemp.co.cc  1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,02
#robert3 1 [+nt] 
#monsterhunters 4 [+ntr] buttfullofcum(garret)
#india_inc 5 [+ntr] 0,12?????2,12`?????12,2?1,2`?2,1?0,1 -= Welcome to India Inc Irc Chat.=-[Forums: http://www.z13.invisionfree.com/india_inc]Stay Active:)) 2,1`?1,2?12,2`?2,12??????0,12??????welcome to #india_inc12
#bp-rs 4 [+ntr] Join #GWASBoat
#spillekrogen 15 [+ntrT] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Bes¯g vores forum: 14 http:5//14spillekrogen.dk 
#club-Nipple 2 [+ntr] 1,7( 4,7.1,7 Y4,7 .1,7 ) 8,1Tits 4 Op
#Unforgivable 4 [+mntrl] 9,14Welcome to the irc chat of 16Team Unforgivable. 9Founded by Rain`Man and Madmixer2. 16 76K| 1DM| 6Chat| 8Idle. 9If you're black, gtfo.ESPIECALLY JOHN, OH WAIT, HES ON AKICK "LOOL, YOU UGLY" Supported Channels: #Kill
#baks 21 [+ntrE] Welcome to the channel #Baks , Stay as long as possible idle all you must! ;)
#Ir0n 5 [+mntr] 15 Welcome to #ir0n, a new channel exclusively for RuneScript and iDM. 7 If you haven't already, register your nick (9/msg ns register pass pass email email). 5 Tell your friends about #ir0n and get the hype up. <3 Ir0n. 689/99 strength. 10
#r2jsp 26 [+ntr] Welcome to #r2jsp, the best d2jsp related channel, leave your shit at the door, no fighting or bitching, i dont care if you are enemies anywhere else you get along here or get the fuck out. Certain topics are off limits: Suicide, religion, politics, and harry potter are all now off limits.
#sammytee! 2 [+ntr] 
#TheKinG 18 [+ntr] 4,0´0,1´,´(4,1#0,1TheKinG14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of TheKinG 1888. 4| 0 Join #ambition for a Pk Team. Idle in here. No Spamming, no Flaming, no Stupid Shit.
#w22farming 2 [+ntr] Welcome to W22 Farming Guild! Please visit our Store and Guild threads, and enjoy your stay! Guild Quick find code:95-96-101-58314930 Store Quick find code: 32-33-101-59178489 www.w22farming.forumwise.com
#HF-PK 5 [+ntr] 7,1HF F2P NO ARM DMS ~ LAST MEN STANDING
#Letmeplay83 2 [+ntr] 
#monicam#iloveannie 1 [+nt] 
#iloveannie 6 [+ntrc] 4,5§5,4§0,4§4,0§15,0§0,15§14,15§15,14§1,14§14,1§0,14,1 Annie is a noob 14,1§1,14§15,14§14,15§0,15§15,0§4,0§0,4§5,4§4,5§
#s.war 3 [+ntr] what the fuck is this nigger shit. white power
#man_party 3 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
