lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#Cod4 2 [+ntr] 
#aden 8 [+ntrCTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#dawnyspanties 3 [+ntr] oh baby im so horny for you
#amd27 4 [+ntr] 
#bamf 1 [+nt] 
#bean 1 [+nt] 
#Security 6 [+mntrTf] 14[Security help Channel] 4|| 10Anti-Virus downloads > http://www.softpedia.com/get/Antivirus/ 10 4|| 10FireWalls > http://www.softpedia.com/get/Security/Firewall/ 4||10 Online Scan > http://www.eset.com/onlinescan/scanner.php?i_agree=14 4||10 http://virusscan.jotti.org/en 4||
#bane 2 [+ntr] http://rsbane.ipbfree.com/index.php?act=idx
#sa-public 1 [+nt] 
#helpbot.log 14 [+ntrH] CP: http://helpbot.swiftirc.net/admin2/
#ltfunit 21 [+mntrQ] 9,1[´´´(#ltfunit)ªªª] ~~~ Vrienden Channel ~~~ 9,1 We're Beautiful and Dirty Rich
#r8bin 2 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#Kingtrunks 10 [+ntrQ] 15,12RuneScapeïDofusïScriptingïBotsïGeneral4 - Feel free to chat as you please. Arguing is permitted, just don't abuse power to have your own way.15,4Supported Channels: #[leaf] #aerin #honor #iKick #masturbation #w132 5,15Mess with iKick and die
#nitrous 7 [+ntr] 12,1o(12,12||||15,15|7,7|0,7Nitrous Unit7,7|15,15|12,12||||12,1)4,1 | Liam quit RS. Add him on 6,1Facebook4,1 or 6,1MSN4,1
#cool_circle 2 [+ntir] cool circle plawks kk if ur name isn't die nub plz or born two pk plz leave ur unwanted here and yes.. we are racist.
#robert2 6 [+ntr] 
#beat 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Sexy Peoples only, Rawr! Other interesting channels: #Greatranqe #andy10614 #yemi #fire #inu_reborn 04:00: 04900604/009049 00H04P00 04:10: 10900410/009109 00D10E00F10!7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#blackshome 4 [+ntr] 8!0,8°7,8!8,7°4,7!7,4°5,4!4,5°1,5!5,1°8,1 .WELCOME TO #BLACKS HOME :D  7,1| 5,1!1,5°4,5!5,4°7,4!4,7°8,7!7,8°0,8!8° GET INTO VENT, DOWNLOAD VENT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! WE NEED VENt
