tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#aden 6 [+ntrCTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#pippems 7 [+ntr] 1,2\12,2\2,12\11,12\12,11\0,11\11,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1\13,1 ? 9Welcome to #Pippems ~ The home of SnowOwl13 ? 11,1 14,1/1,14/15,14/14,15/0,15/15,0/11,0/0,11/12,11/11,12/2,12/12,2/1,2/
#moura-jr 4 [+ntr] Bem vindos ao mundo dos BOTS =P
#BAMF 3 [+ntr] 
#bean 1 [+nt] 
#security 7 [+mntrTf] 14[Security help Channel] 4|| 10Anti-Virus downloads > http://www.softpedia.com/get/Antivirus/ 10 4|| 10FireWalls > http://www.softpedia.com/get/Security/Firewall/ 4||10 Online Scan > http://www.eset.com/onlinescan/scanner.php?i_agree=14 4 || 10 www.Beneathourwings.us upcoming site for security
#razgris 2 [+ntr] my channel holmes
#Npc.staff 11 [+nt] 
#pijpslet 5 [+ntr] 33seks  75en  85tette  85new 65style
#hannahbell 8 [+nt] 
#eop-clan 2 [+ntr] #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes #doodooeyes
#nitrous 3 [+ntr] RIGHT HERE LOL
#robert2 2 [+nt] 
#dead 5 [+ntr] 
#beat 11 [+mntrQCT] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Sexy Peoples only. Rawr! Join #GTA for more sexyness! || 4Jasmine also loves Tala_1201 very much <3 9,1|| http://img690.imageshack.us/img690/8467/100103160150.png 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#dced 8 [+mntr] Dced Welcome To #Dced IRC! - " Come Chillout In here! " - Hosted By Schiefz0&Amigos |Disconnect|http://www.youtube.com/watch?v=9iCkyBBBtFo
#affo 2 [+ntr] 
#achw 1 [+nt] 
#india_inc 7 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Welcome to India Inc. Hope you have a long stay. Please visit http://s13.zetaboards.com/India_Inc/index/ for more details.!!!!!!l!!!∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11
#PeterOwens 1 [+nt] 
#Spillekrogen 14 [+ntr] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Bes¯g vores forum: 14 http:5//14spillekrogen.dk0 4 
#tblbotmaint 3 [+mntr] Event Calender Loader Is Active :: Format :: dd/mm/yyyy - Event details here
#orbmore 1 [+nt] 
#cali 2 [+ntr] Welcome to #cali! Feel free to invite onzichtbaar, [gw], [mod]holey, or any other bot. If ``Cody|Away is in the channel just use .i (person/botnamehere). If you have any questions or concerns just pm ``Cody...Ancients V - Nigga Said skeet skeet skeet sup idiot...
#tugapures 2 [+ntr] 
#CPR-Merch 6 [+ntr] Welcome to #CPR-Merch Merch,Flip and Snipe minimum $$ req is 5m
#tgcmerch 9 [+mntrCl] 9,2 Welcome to #tgcmerch. 9,2 The HP update is the best update in Rs Game mechanics. And the Extra XP weekend was also ripped from WoW.
#sammytee! 3 [+ntr] 26Welcome to #Sammytee! 36:) 54Feel free to invite any friends! http://img248.imageshack.us/img248/5932/misseddclaws.png http://img715.imageshack.us/img715/8558/arcanemine.png http://img697.imageshack.us/img697/2756/bandostassets.png . #bear_dawg. #pvm_Kingdom, #worldwide_gp, #rshelp- 32 for 3352k
#w22farming 2 [+ntr] Welcome to W22 Farming Guild! Please visit our Guild thread, and enjoy your stay! Guild Quick find code: 95-96-268-60182281 OUR SITE: www.w22farming.forumwise.com
#tainted_image 3 [+ntr] http://z3.invisionfree.com/Tainted_Image/index.php?
#iloveannie 5 [+ntrj] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 11,1Welcome to 10´ [#ILoveAnnie] ª10 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 11
#man_party 3 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#darkages 5 [+ntr] '12Welcome to the Darkages a Mature Skill clan visit us at http://s1.zetaboards.com/Dark_Ages/index/ Please refer 7complaints9 to http://s1.zetaboards.com/Dark_Ages/forum/1275750/ 10Clan Events http://s1.zetaboards.com/Dark_Ages/forum/1275769/
#aw-dm 4 [+ntr] 4,1\1,4\5,4\4,5\4,11,4\ 4,1\ Channel de Dm`s para Los Nubs De Aces of Wars (y otros) aqui pden webear toos los wnes aburrios !!!!4,1/1,4/5,4/4,5/4,1/ 3,2xDDDDD
#calm 1 [+nt] 
#cako 2 [+ntr] 
#Dana 10 [+ntr] Disable blacklist scripts for my channel. Do not expect access based on what I might have in your channel. You shouldn't hate someone you act exactly like :)
#cs-dm 3 [+ntr] Welcome to Conspiracy iDm Channel! :D Stay a while, play some iDM, Great for waiting for those ep spots, your targets, or just having a good time :) Enjoy PS: Katie Sucks at iDm kthxbai -Taka
#agil 17 [+ntrT] 4,1 ~~ Welcome to the home of the best in Agility. Enjoy your stay, but please do not flame or spam as you will be kicked. 7,1~~ Join Jebrim's Clan Chat in-game ~~ 4,1We love Agility. If you don't too, then GTFO! ~~ 
